Rw0ph2w=110 pitch=112.5 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.974038185896 y=328.470972513239                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.973825961023 y=328.470439265213                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.973600234881 y=328.469874424479                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.973148136743 y=328.46873499051                  
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972917342933 y=328.468153401873                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972768842832 y=328.467779219968                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972662771789 y=328.467511950261                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972578449779 y=328.46729949069                  
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.97235005527 y=328.466724243599                  
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972402857882 y=328.466856784367                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972424148502 y=328.466910191524                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972435897734 y=328.466939649807                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972443467625 y=328.466958620383                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972439772659 y=328.466949086748                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.97246749116 y=328.46701890281                   
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972481157974 y=328.467053322276                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972489809408 y=328.467075108024                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972496025522 y=328.467090760943                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972500722229 y=328.467102588778                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972513020885 y=328.467133543418                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972512276937 y=328.467131699619                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972512136452 y=328.467131359851                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972512149213 y=328.467131400592                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972512206979 y=328.467131552186                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972512225375 y=328.467131603212                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972513028285 y=328.467133636784                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972511575965 y=328.467129979719                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972510894276 y=328.467128263365                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972510477263 y=328.46712721351                  
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972510183226 y=328.467126473284                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509558323 y=328.467124901275                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509472998 y=328.467124684989                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509415371 y=328.467124539199                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509374737 y=328.467124436457                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509347089 y=328.467124366535                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509219475 y=328.46712404463                  
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509307287 y=328.467124265533                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509346986 y=328.467124365386                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509370597 y=328.467124424764                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509387103 y=328.467124466272                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509399989 y=328.467124498678                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509420923 y=328.467124551243                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509433181 y=328.467124582173                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509440151 y=328.467124599757                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509444668 y=328.46712461115                  
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509448128 y=328.467124619877                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509450644 y=328.467124626225                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509452601 y=328.467124631164                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509459661 y=328.467124648957                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.97250945565 y=328.467124638877                  
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509453841 y=328.467124634332                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.97250945277 y=328.46712463164                   
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509452027 y=328.467124629774                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509450895 y=328.467124626936                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509450071 y=328.467124624859                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449636 y=328.467124623761                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449358 y=328.467124623062                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449158 y=328.467124622559                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449008 y=328.46712462218                  
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509448516 y=328.467124620942                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509448693 y=328.467124621385                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509448773 y=328.467124621586                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509448817 y=328.467124621696                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509448848 y=328.467124621775                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509448873 y=328.467124621837                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509448889 y=328.467124621877                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509448944 y=328.467124622014                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509448973 y=328.467124622089                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509448993 y=328.467124622138                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449007 y=328.467124622174                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449018 y=328.467124622201                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449026 y=328.467124622222                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449052 y=328.467124622287                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449046 y=328.467124622271                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449043 y=328.467124622264                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449042 y=328.467124622261                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449041 y=328.467124622259                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449041 y=328.467124622259                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449038 y=328.467124622252                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449037 y=328.467124622249                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449036 y=328.467124622247                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449035 y=328.467124622245                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449035 y=328.467124622244                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622241                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622241                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622241                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622241                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622241                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622241                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622241                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622241                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622241                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
